country,iso3,region,year,arrivals
Argentina,ARG,South America,1995,2300000
Argentina,ARG,South America,1996,2420000
Argentina,ARG,South America,1997,2540000
Argentina,ARG,South America,1998,2660000
Argentina,ARG,South America,1999,2780000
Argentina,ARG,South America,2000,2900000
Argentina,ARG,South America,2001,3080000
Argentina,ARG,South America,2002,3260000
Argentina,ARG,South America,2003,3440000
Argentina,ARG,South America,2004,3620000
Argentina,ARG,South America,2005,3800000
Argentina,ARG,South America,2006,4100000
Argentina,ARG,South America,2007,4400000
Argentina,ARG,South America,2008,4700000
Argentina,ARG,South America,2009,5000000
Argentina,ARG,South America,2010,5300000
Argentina,ARG,South America,2011,5380000
Argentina,ARG,South America,2012,5460000
Argentina,ARG,South America,2013,5540000
Argentina,ARG,South America,2014,5620000
Argentina,ARG,South America,2015,5700000
Argentina,ARG,South America,2016,6125000
Argentina,ARG,South America,2017,6550000
Argentina,ARG,South America,2018,6975000
Argentina,ARG,South America,2019,7400000
Argentina,ARG,South America,2020,2600000
Australia,AUS,Oceania,1995,4020000
Australia,AUS,Oceania,1996,4196000
Australia,AUS,Oceania,1997,4372000
Australia,AUS,Oceania,1998,4548000
Australia,AUS,Oceania,1999,4724000
Australia,AUS,Oceania,2000,4900000
Australia,AUS,Oceania,2001,5020000
Australia,AUS,Oceania,2002,5140000
Australia,AUS,Oceania,2003,5260000
Australia,AUS,Oceania,2004,5380000
Australia,AUS,Oceania,2005,5500000
Australia,AUS,Oceania,2006,5590000
Australia,AUS,Oceania,2007,5680000
Australia,AUS,Oceania,2008,5770000
Australia,AUS,Oceania,2009,5860000
Australia,AUS,Oceania,2010,5950000
Australia,AUS,Oceania,2011,6240000
Australia,AUS,Oceania,2012,6530000
Australia,AUS,Oceania,2013,6820000
Australia,AUS,Oceania,2014,7110000
Australia,AUS,Oceania,2015,7400000
Australia,AUS,Oceania,2016,7937500
Australia,AUS,Oceania,2017,8475000
Australia,AUS,Oceania,2018,9012500
Australia,AUS,Oceania,2019,9550000
Australia,AUS,Oceania,2020,2760000
Brazil,BRA,South America,1995,1990000
Brazil,BRA,South America,1996,2652000
Brazil,BRA,South America,1997,3314000
Brazil,BRA,South America,1998,3976000
Brazil,BRA,South America,1999,4638000
Brazil,BRA,South America,2000,5300000
Brazil,BRA,South America,2001,5320000
Brazil,BRA,South America,2002,5340000
Brazil,BRA,South America,2003,5360000
Brazil,BRA,South America,2004,5380000
Brazil,BRA,South America,2005,5400000
Brazil,BRA,South America,2006,5360000
Brazil,BRA,South America,2007,5320000
Brazil,BRA,South America,2008,5280000
Brazil,BRA,South America,2009,5240000
Brazil,BRA,South America,2010,5200000
Brazil,BRA,South America,2011,5420000
Brazil,BRA,South America,2012,5640000
Brazil,BRA,South America,2013,5860000
Brazil,BRA,South America,2014,6080000
Brazil,BRA,South America,2015,6300000
Brazil,BRA,South America,2016,6325000
Brazil,BRA,South America,2017,6350000
Brazil,BRA,South America,2018,6375000
Brazil,BRA,South America,2019,6400000
Brazil,BRA,South America,2020,3000000
Canada,CAN,North America,1995,14900000
Canada,CAN,North America,1996,16000000
Canada,CAN,North America,1997,17100000
Canada,CAN,North America,1998,18200000
Canada,CAN,North America,1999,19300000
Canada,CAN,North America,2000,20400000
Canada,CAN,North America,2001,20080000
Canada,CAN,North America,2002,19760000
Canada,CAN,North America,2003,19440000
Canada,CAN,North America,2004,19120000
Canada,CAN,North America,2005,18800000
Canada,CAN,North America,2006,18260000
Canada,CAN,North America,2007,17720000
Canada,CAN,North America,2008,17180000
Canada,CAN,North America,2009,16640000
Canada,CAN,North America,2010,16100000
Canada,CAN,North America,2011,16480000
Canada,CAN,North America,2012,16860000
Canada,CAN,North America,2013,17240000
Canada,CAN,North America,2014,17620000
Canada,CAN,North America,2015,18000000
Canada,CAN,North America,2016,19050000
Canada,CAN,North America,2017,20100000
Canada,CAN,North America,2018,21150000
Canada,CAN,North America,2019,22200000
Canada,CAN,North America,2020,5390000
China,CHN,Asia,1995,20000000
China,CHN,Asia,1996,22240000
China,CHN,Asia,1997,24480000
China,CHN,Asia,1998,26720000
China,CHN,Asia,1999,28960000
China,CHN,Asia,2000,31200000
China,CHN,Asia,2001,34320000
China,CHN,Asia,2002,37440000
China,CHN,Asia,2003,40560000
China,CHN,Asia,2004,43680000
China,CHN,Asia,2005,46800000
China,CHN,Asia,2006,48580000
China,CHN,Asia,2007,50360000
China,CHN,Asia,2008,52140000
China,CHN,Asia,2009,53920000
China,CHN,Asia,2010,55700000
China,CHN,Asia,2011,55940000
China,CHN,Asia,2012,56180000
China,CHN,Asia,2013,56420000
China,CHN,Asia,2014,56660000
China,CHN,Asia,2015,56900000
China,CHN,Asia,2016,59100000
China,CHN,Asia,2017,61300000
China,CHN,Asia,2018,63500000
China,CHN,Asia,2019,65700000
China,CHN,Asia,2020,27500000
Egypt,EGY,Africa,1995,2900000
Egypt,EGY,Africa,1996,3340000
Egypt,EGY,Africa,1997,3780000
Egypt,EGY,Africa,1998,4220000
Egypt,EGY,Africa,1999,4660000
Egypt,EGY,Africa,2000,5100000
Egypt,EGY,Africa,2001,5720000
Egypt,EGY,Africa,2002,6340000
Egypt,EGY,Africa,2003,6960000
Egypt,EGY,Africa,2004,7580000
Egypt,EGY,Africa,2005,8200000
Egypt,EGY,Africa,2006,9380000
